[Querying whois.lacnic.net]
[Redirected to whois.registro.br]
[Querying whois.registro.br]
[whois.registro.br]

% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at https://registro.br/termo/en.html ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2019-03-13T22:09:34-03:00

inetnum:     177.105.224.0/20
aut-num:     AS262313
abuse-c:     AJRAM2
owner:       Internet Pinheirense Ltda - ME
ownerid:     03.460.347/0001-05
responsible: Adair Jose Rodrigues Amoim
country:     BR
owner-c:     AJRAM2
tech-c:      AJRAM2
created:     20111214
changed:     20111214

nic-hdl-br:  AJRAM2
person:      adair jose rodrigues amoim
e-mail:      suporte@noroestenet.com.br
country:     BR
created:     20111018
changed:     20161111

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.
