[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '93.181.240.0 - 93.181.255.255'

% Abuse contact for '93.181.240.0 - 93.181.255.255' is 'abuse@rt.ru'

inetnum:        93.181.240.0 - 93.181.255.255
netname:        RU-KOSNET
descr:          Joint Stock Company "Rostelecom"
descr:          Branch in Kostroma
country:        RU
admin-c:        SKS5-RIPE
tech-c:         KD2444-RIPE
status:         ASSIGNED PA
mnt-by:         YARTEL-MNT
mnt-routes:     YARTEL-MNT
mnt-lower:      ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2008-12-29T15:46:41Z
last-modified:  2017-04-20T07:58:37Z
source:         RIPE # Filtered

person:         Khlapov Dmitriy
address:        OJSC Rostelecom
address:        1, Podlipaeva
address:        156961 Kostroma
address:        Russia
phone:          +7 4942 621 246
fax-no:         +7 4942 621 010
nic-hdl:        KD2444-RIPE
mnt-by:         YARTEL-MNT
created:        2014-05-23T11:13:35Z
last-modified:  2014-05-23T11:13:35Z
source:         RIPE # Filtered

person:         Sergey K Shubin
address:        KostromaTelecom
address:        1, Podlipaeva
address:        156601 Kostroma
address:        Russia
phone:          +7 4942 621 245
fax-no:         +7 4942 621 020
nic-hdl:        SKS5-RIPE
mnt-by:         YARTEL-MNT
created:        2003-10-15T12:23:39Z
last-modified:  2010-11-16T17:19:54Z
source:         RIPE # Filtered

% Information related to '93.181.252.0/23AS13118'

route:          93.181.252.0/23
descr:          Technical Unit of Telecommunication
descr:          Verhnevolzhsky Branch
descr:          Joint Stock Company "CenterTelecom"
origin:         AS13118
mnt-by:         YARTEL-MNT
created:        2012-12-06T13:43:19Z
last-modified:  2012-12-06T13:43:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


