[Querying whois.apnic.net]
[whois.apnic.net]
% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '122.115.32.0 - 122.115.63.255'

% Abuse contact for '122.115.32.0 - 122.115.63.255' is 'ipas@cnnic.cn'

inetnum:        122.115.32.0 - 122.115.63.255
netname:        Qishangonline
descr:          Beijing Qishang Online Data and Communication Tec, Inc.
descr:          A4, 5th Floor, Tower C, Triumph Plaza, Unit A, No 143
descr:          Xizhimengwai Street, Xicheng District, Beijing, China.
country:        CN
admin-c:        JX1666-AP
tech-c:         CZ1436-AP
mnt-by:         MAINT-CNNIC-AP
mnt-lower:      MAINT-CNNIC-AP
mnt-irt:        IRT-CNNIC-CN
mnt-routes:     MAINT-CNNIC-AP
status:         ALLOCATED PORTABLE
last-modified:  2016-12-15T03:38:02Z
source:         APNIC

irt:            IRT-CNNIC-CN
address:        Beijing, China
e-mail:         ipas@cnnic.cn
abuse-mailbox:  ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
auth:           # Filtered
remarks:        Please note that CNNIC is not an ISP and is not
remarks:        empowered to investigate complaints of network abuse.
remarks:        Please contact the tech-c or admin-c of the network.
mnt-by:         MAINT-CNNIC-AP
last-modified:  2017-11-01T08:57:39Z
source:         APNIC

person:         Chen Zhuo
address:        A4, 5th Floor, Tower C, Triumph Plaza, Unit A, No 143,
address:        Xizhimengwai Street, Xicheng District, Beijing, China.
country:        CN
nic-hdl:        CZ1436-AP
e-mail:         chenzhuo@netnic.com.cn
phone:          +86-18910294353
mnt-by:         MAINT-CNNIC-AP
last-modified:  2013-04-25T07:42:02Z
source:         APNIC

person:         Jia Xiaojie
address:        A4, 5th Floor, Tower C, Triumph Plaza, Unit A, No 143,
address:        Xizhimengwai Street, Xicheng District, Beijing, China.
country:        CN
nic-hdl:        JX1666-AP
e-mail:         jxj@netnic.com.cn
phone:          +86-13911055600
mnt-by:         MAINT-CNNIC-AP
last-modified:  2013-04-25T07:42:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.15-46 (WHOIS-US3)


