[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '94.181.48.0 - 94.181.55.255'

% Abuse contact for '94.181.48.0 - 94.181.55.255' is 'abuse@domru.ru'

inetnum:        94.181.48.0 - 94.181.55.255
netname:        ENFORTA-MSK
descr:          Enforta
descr:          Moscow
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         RAID-MNT
created:        2017-02-08T06:31:50Z
last-modified:  2017-07-28T05:06:01Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered

% Information related to '94.181.48.0/21AS21353'

route:          94.181.48.0/21
descr:          Enforta-MSK
origin:         AS21353
mnt-by:         RAID-MNT
created:        2017-07-28T05:06:01Z
last-modified:  2017-07-28T05:06:01Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


