[Querying whois.lacnic.net]
[whois.lacnic.net]

% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2019-03-13 22:09:43 (-03 -03:00)

inetnum:     181.114.128/19
status:      allocated
aut-num:     AS27818
abuse-c:     ANM7
owner:       Cotesma
ownerid:     AR-COTE6-LACNIC
responsible: Ing. Pablo Correa
address:     Capitán Drury, 761, 
address:     8370 - San Martín de los Andes - NQN - NQ
country:     AR
phone:       +0054 2972 427000 [102]
owner-c:     ANM7
tech-c:      ANM7
abuse-c:     ANM7
inetrev:     181.114.128/20
nserver:     NS1.SMANDES.COM.AR  
nsstat:      20190309 AA
nslastaa:    20190309
nserver:     NS2.SMANDES.COM.AR  
nsstat:      20190309 AA
nslastaa:    20190309
created:     20130208
changed:     20130208

nic-hdl:     ANM7
person:      Cooperativa Telefónica SMA - Cotesma
e-mail:      redadmin@COTESMA.COM.AR
address:     Cap. Drury, 761, 
address:     8370 - San Martin de los Andes - NQ
country:     AR
phone:       +54 2972 427000 [2200]
created:     20050908
changed:     20141008

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.

