[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '46.166.186.192 - 46.166.186.255'

% Abuse contact for '46.166.186.192 - 46.166.186.255' is 'abuse@amsterdamresidential.com'

inetnum:        46.166.186.192 - 46.166.186.255
netname:        Amsterdam_Residential_Television_and_Internet_Network
country:        NL
org:            ORG-ARTA4-RIPE
admin-c:        ARTA2-RIPE
tech-c:         ARTA2-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NFORCE
created:        2014-04-27T21:12:39Z
last-modified:  2016-12-20T10:29:20Z
source:         RIPE # Filtered
mnt-lower:      MNT-NFORCE
mnt-routes:     MNT-NFORCE

organisation:   ORG-ARTA4-RIPE
org-name:       Amsterdam Residential Television and Internet, LLC
org-type:       OTHER
descr:          Amsterdam Residential Television and Internet
address:        2885 Sanford Ave. SW Suite 20138
address:        Grandville, MI 49418
abuse-c:        ARTA2-RIPE
mnt-ref:        MNT-NFORCE
mnt-by:         MNT-NFORCE
created:        2016-12-19T14:54:43Z
last-modified:  2017-10-30T14:53:25Z
source:         RIPE # Filtered

role:           Amsterdam Residential Television and Internet, LLC
address:        2885 Sanford Ave. SW Suite 20138
address:        Grandville, MI 49418
org:            ORG-ARTA4-RIPE
nic-hdl:        ARTA2-RIPE
abuse-mailbox:  abuse@amsterdamresidential.com
mnt-by:         MNT-NFORCE
created:        2016-12-19T15:20:10Z
last-modified:  2016-12-21T14:45:59Z
source:         RIPE # Filtered

% Information related to '46.166.184.0/21AS43350'

route:          46.166.184.0/21
descr:          NFOrce Entertainment BV - route 46.166.184.0/21
origin:         AS43350
mnt-by:         MNT-NFORCE
created:        2014-08-27T17:30:04Z
last-modified:  2014-08-27T17:30:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


