[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '89.254.216.0 - 89.254.223.255'

% Abuse contact for '89.254.216.0 - 89.254.223.255' is 'abuse@rt.ru'

inetnum:        89.254.216.0 - 89.254.223.255
netname:        ADSL-KIROV-NET
remarks:        INFRA-AW
descr:          ADSL pool Kirov
country:        ru
admin-c:        MAB88-RIPE
tech-c:         MAB88-RIPE
status:         Assigned PA
mnt-by:         CAIT-MNT
created:        2008-04-02T09:54:02Z
last-modified:  2008-04-14T11:44:31Z
source:         RIPE

person:         Michail Bilkevich
address:        43/3 Drelevskogo st., Kirov, Russia, 610000
address:        JSC "RosTelecom", Kirov branch
phone:          +7-8332-359848
nic-hdl:        MAB88-RIPE
created:        2006-05-22T08:55:17Z
last-modified:  2013-06-26T11:28:59Z
source:         RIPE # Filtered
mnt-by:         CAIT-MNT

% Information related to '89.254.216.0/21AS25436'

route:          89.254.216.0/21
descr:          JSC VolgaTelecom, Kirov branch
origin:         AS25436
mnt-by:         CAIT-MNT
created:        2008-05-23T11:54:53Z
last-modified:  2008-05-23T11:54:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


