[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '77.79.128.0 - 77.79.159.255'

% Abuse contact for '77.79.128.0 - 77.79.159.255' is 'abuse@ufanet.ru'

inetnum:        77.79.128.0 - 77.79.159.255
netname:        UBN
descr:          JSC "Ufanet"
descr:          Ufa, Russia
country:        RU
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED PA
mnt-by:         UBN-MNT
created:        2007-08-13T13:21:14Z
last-modified:  2018-08-02T03:15:05Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         VDN30-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2018-12-11T06:50:32Z
source:         RIPE # Filtered

% Information related to '77.79.156.0/24AS24955'

route:          77.79.156.0/24
descr:          JSC "Ufanet", Ufa, Russia
origin:         AS24955
mnt-by:         UBN-MNT
created:        2018-08-15T03:40:11Z
last-modified:  2018-08-15T03:40:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


