[Querying whois.afrinic.net]
[whois.afrinic.net]
% This is the AfriNIC Whois server.

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '105.208.0.0 - 105.223.255.255'

% No abuse contact registered for 105.208.0.0 - 105.223.255.255

inetnum:        105.208.0.0 - 105.223.255.255
netname:        MTN-SA
descr:          MTN SA
country:        ZA
org:            ORG-VSA1-AFRINIC
admin-c:        AT32-AFRINIC
tech-c:         AT32-AFRINIC
status:         ALLOCATED PA
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      MTNSA-MNT
mnt-domains:    MTNSA-MNT
source:         AFRINIC # Filtered
parent:         105.0.0.0 - 105.255.255.255

organisation:   ORG-VSA1-AFRINIC
org-name:       MTN SA
org-type:       LIR
country:        ZA
address:        216 14th Avenue
address:        Fairland
address:        Johannesburg 2196
phone:          tel:+27-83-212-5745
phone:          tel:+27-83-212-5745
admin-c:        AT32-AFRINIC
tech-c:         AT32-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        MTNSA-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Antonio Teixeira
address:        216 14th Avenue, Fairland, Johannesburg
phone:          tel:+27-83-212-5745
fax-no:         tel:+27-83-705-8377
nic-hdl:        AT32-AFRINIC
mnt-by:         GENERATED-U9MUUZCT6LZSJ6CZU7EJCT62JKCIEW3M-MNT
source:         AFRINIC # Filtered



