[Querying whois.arin.net]
[whois.arin.net]

#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2019, American Registry for Internet Numbers, Ltd.
#


NetRange:       104.152.52.0 - 104.152.55.255
CIDR:           104.152.52.0/22
NetName:        RETHEM-HOSTING
NetHandle:      NET-104-152-52-0-1
Parent:         NET104 (NET-104-0-0-0-0)
NetType:        Direct Allocation
OriginAS:       AS14987
Organization:   Rethem Hosting LLC (RHL-18)
RegDate:        2014-07-11
Updated:        2014-07-11
Ref:            https://rdap.arin.net/registry/ip/104.152.52.0


OrgName:        Rethem Hosting LLC
OrgId:          RHL-18
Address:        500 N. Michigan Ave 
Address:        Suite 300
City:           Chicago
StateProv:      IL
PostalCode:     60611
Country:        US
RegDate:        2011-03-16
Updated:        2012-05-25
Ref:            https://rdap.arin.net/registry/entity/RHL-18


OrgNOCHandle: NOC11885-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-212-257-2998 
OrgNOCEmail:  noc@rethemhosting.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11885-ARIN

OrgTechHandle: NOC11885-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-212-257-2998 
OrgTechEmail:  noc@rethemhosting.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11885-ARIN

OrgAbuseHandle: NOC11885-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-212-257-2998 
OrgAbuseEmail:  noc@rethemhosting.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11885-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2019, American Registry for Internet Numbers, Ltd.
#

