[Querying whois.lacnic.net]
[Redirected to whois.registro.br]
[Querying whois.registro.br]
[whois.registro.br]

% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at https://registro.br/termo/en.html ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2019-03-13T22:09:38-03:00

inetnum:     177.55.240.0/20
aut-num:     AS262532
abuse-c:     WABCA16
owner:       VAS Freitas Servicos de Internet Ltda
ownerid:     03.125.043/0001-91
responsible: Wandergleyson Barbosa Carneiro
country:     BR
owner-c:     WABCA16
tech-c:      WABCA16
inetrev:     177.55.244.0/22
nserver:     ns1.netonda.com.br
nsstat:      20190311 AA
nslastaa:    20190311
nserver:     ns2.netonda.com.br
nsstat:      20190311 AA
nslastaa:    20190311
created:     20110713
changed:     20140626

nic-hdl-br:  WABCA16
person:      WANDERGLEYSON BARBOSA CARNEIRO
e-mail:      wander@netonda.com.br
country:     BR
created:     20100325
changed:     20140626

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.
