[Querying whois.apnic.net]
[whois.apnic.net]
% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '183.192.0.0 - 183.255.255.255'

% Abuse contact for '183.192.0.0 - 183.255.255.255' is 'abuse@chinamobile.com'

inetnum:        183.192.0.0 - 183.255.255.255
netname:        CMNET
descr:          China Mobile Communications Corporation
descr:          Mobile Communications Network Operator in China
descr:          Internet Service Provider in China
country:        CN
org:            ORG-CMCC1-AP
status:         ALLOCATED PORTABLE
admin-c:        LCJ-AP
tech-c:         HL1318-AP
remarks:        service provider
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
mnt-by:         APNIC-HM
mnt-lower:      MAINT-CN-CMCC
last-modified:  2018-01-20T13:02:46Z
source:         APNIC
mnt-irt:        IRT-CHINAMOBILE2-CN

irt:            IRT-CHINAMOBILE2-CN
address:        China Mobile Communications Corporation
address:        29, Jinrong Ave., Xicheng District, Beijing, 100032
e-mail:         abuse@chinamobile.com
abuse-mailbox:  abuse@chinamobile.com
admin-c:        JS686-AP
tech-c:         CT74-AP
auth:           # Filtered
mnt-by:         MAINT-CN-CMCC
last-modified:  2010-11-23T08:01:28Z
source:         APNIC

organisation:   ORG-CMCC1-AP
org-name:       China Mobile Communications Corporation
country:        CN
address:        29,Jinrong Ave.,
address:        Xicheng District,
phone:          +861052686688
fax-no:         +861052616187
e-mail:         hostmaster@chinamobile.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2018-01-20T12:57:51Z
source:         APNIC

person:         haijun li
nic-hdl:        HL1318-AP
e-mail:         hostmaster@chinamobile.com
address:        29,Jinrong Ave, Xicheng district,beijing,100032
phone:          +86 1052686688
fax-no:         +86 10 52616187
country:        CN
mnt-by:         MAINT-CN-CMCC
abuse-mailbox:  abuse@chinamobile.com
last-modified:  2016-11-29T09:38:38Z
source:         APNIC

person:         li changjun
address:        29 jinrong ave. xicheng district, beijing China
country:        CN
phone:          +86 52686688
e-mail:         hostmaster@chinamobile.com
nic-hdl:        lcj-ap
mnt-by:         MAINT-CN-CMCC
last-modified:  2013-04-10T08:02:16Z
source:         APNIC

% Information related to '183.240.0.0/13AS9808'

route:          183.240.0.0/13
descr:          China Mobile communications corporation
origin:         AS9808
mnt-by:         MAINT-CN-CMCC
last-modified:  2010-12-08T08:09:55Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.15-46 (WHOIS-US3)


