[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '176.97.160.0 - 176.97.191.255'

% Abuse contact for '176.97.160.0 - 176.97.191.255' is 'alexnvis@gmail.com'

inetnum:        176.97.160.0 - 176.97.191.255
netname:        KASPIJY-NET
country:        RU
org:            ORG-KASP1-RIPE
admin-c:        SHAM5-RIPE
tech-c:         SHAM5-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KASPYISKTEL-MNT
mnt-routes:     KASPYISKTEL-MNT
mnt-domains:    KASPYISKTEL-MNT
created:        2011-09-26T15:50:31Z
last-modified:  2016-04-14T10:55:30Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-KASP1-RIPE
org-name:       KaspiyTelekom Ltd.
org-type:       OTHER
address:        Russia, Kaspiysk, ul. Lenina, 22-10
abuse-c:        AR30659-RIPE
mnt-ref:        KASPYISKTEL-MNT
mnt-by:         KASPYISKTEL-MNT
created:        2011-09-19T14:19:00Z
last-modified:  2014-11-17T22:49:10Z
source:         RIPE # Filtered

person:         Shamil Magomedov
address:        Russia, Kaspiisk, Lenina 22-10
phone:          +79634223233
nic-hdl:        SHAM5-RIPE
mnt-by:         KASPYISKTEL-MNT
created:        2011-09-19T14:17:38Z
last-modified:  2011-09-19T14:17:40Z
source:         RIPE # Filtered

% Information related to '176.97.168.0/21AS57333'

route:          176.97.168.0/21
descr:          route2
origin:         AS57333
mnt-by:         KASPYISKTEL-MNT
created:        2013-11-30T10:54:46Z
last-modified:  2013-11-30T10:54:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


