[Querying whois.lacnic.net]
[Redirected to whois.registro.br]
[Querying whois.registro.br]
[whois.registro.br]

% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at https://registro.br/termo/en.html ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2019-03-13T22:10:24-03:00

%  Query rate limit exceeded. Reduced information.
%  Use https://registro.br/cgi-bin/nicbr/busca_dominio for domain availability.

inetnum:     201.131.184.0/22
aut-num:     AS52912
abuse-c:     ROR420
owner:       VIEIRA E RETECHESKI LTDA
ownerid:     10.902.446/0001-65
responsible: Ronaldo Retecheski
owner-c:     ROR420
tech-c:      ROR420
created:     20140626
changed:     20140626

nic-hdl-br:  ROR420
person:      Ronaldo Retecheski
created:     20021211
changed:     20160518

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.
