[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '2.179.76.0 - 2.179.94.255'

% Abuse contact for '2.179.76.0 - 2.179.94.255' is 'abuse@ito.gov.ir'

inetnum:        2.179.76.0 - 2.179.94.255
netname:        Telecommunication-of-Markazi
descr:          Telecommunication Company
country:        IR
admin-c:        SM29777-RIPE
tech-c:         SM29777-RIPE
status:         ASSIGNED PA
mnt-by:         AS12880-MNT
created:        2015-09-30T10:28:10Z
last-modified:  2015-09-30T10:28:10Z
source:         RIPE

person:         soroush mazdak
address:        Data Building,Mokhaberat ST,Shohada Sqr,Arak,Iran
phone:          +98 861 221 22 90
nic-hdl:        SM29777-RIPE
mnt-by:         AS12880-MNT
created:        2015-09-30T10:28:10Z
last-modified:  2017-10-30T22:59:00Z
source:         RIPE # Filtered

% Information related to '2.179.80.0/21AS58224'

route:          2.179.80.0/21
origin:         AS58224
mnt-by:         TCI-RIPE-MNT
created:        2018-01-14T10:45:25Z
last-modified:  2018-01-14T10:45:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


