[Querying whois.apnic.net]
[whois.apnic.net]
% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '112.133.244.0 - 112.133.244.255'

% Abuse contact for '112.133.244.0 - 112.133.244.255' is 'abuse@railtelindia.com'

inetnum:        112.133.244.0 - 112.133.244.255
netname:        Railwire-IN
descr:          Railwire Varanasi
country:        IN
admin-c:        PK61-AP
tech-c:         HK986-AP
status:         ASSIGNED NON-PORTABLE
mnt-by:         MAINT-IN-RAILTEL
mnt-lower:      MAINT-IN-RAILTEL
mnt-routes:     MAINT-IN-RAILTEL
mnt-irt:        IRT-RAILTEL-IN
last-modified:  2013-06-28T11:12:27Z
source:         APNIC

irt:            IRT-RAILTEL-IN
address:        10th Floor, Bank of Baroda Building
address:        Parliament Street
address:        New Delhi, India, 110001
e-mail:         abuse@railtelindia.com
abuse-mailbox:  abuse@railtelindia.com
admin-c:        PK61-AP
tech-c:         HK986-AP
auth:           # Filtered
mnt-by:         MAINT-IN-RAILTEL
last-modified:  2010-11-10T06:09:03Z
source:         APNIC

person:         Himanshu Kumar
address:        3rd Floor, Microwave Tower, Thompson Raod, New Delhi
country:        IN
phone:          +91-11-23230345
e-mail:         himanshu@railtelindia.com
nic-hdl:        HK986-AP
mnt-by:         MAINT-IN-RAILTEL
last-modified:  2010-10-21T07:12:28Z
source:         APNIC

person:         Pradeep Kumar
nic-hdl:        PK61-AP
e-mail:         pradeep@railtelindia.com
address:        10th Floor, Bank of Baroda Building
address:        Parliament Street
address:        New Delhi, India, 110001
phone:          +91-11-51501455
fax-no:         +91-11-23311711
country:        IN
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:24Z
source:         APNIC

% Information related to '112.133.244.0/24AS24186'

route:          112.133.244.0/24
descr:          RailTel Corporation Of India Ltd.
origin:         AS24186
mnt-by:         MAINT-IN-RAILTEL
last-modified:  2009-02-09T08:59:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.15-46 (WHOIS-US3)


