[Querying whois.nic.br]
[whois.nic.br]

% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at https://registro.br/termo/en.html ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2019-03-13T22:10:22-03:00

%  Query rate limit exceeded. Reduced information.
%  Use https://registro.br/cgi-bin/nicbr/busca_dominio for domain availability.

inetnum:     200.204.0.0/16
aut-num:     AS27699
abuse-c:     CSTBR
owner:       TELEFÔNICA BRASIL S.A
ownerid:     02.558.157/0001-62
responsible: Diretoria de Planejamento e Tecnologia
owner-c:     ARITE
tech-c:      ARITE
inetrev:     200.204.128.0/18
nserver:     orion.vivo.com.br
nsstat:      20190311 AA
nslastaa:    20190311
nserver:     lynx.vivo.com.br
nsstat:      20190311 AA
nslastaa:    20190311
nserver:     hercules.vivo.com.br
nsstat:      20190311 AA
nslastaa:    20190311
nserver:     aquarius.vivo.com.br
nsstat:      20190311 AA
nslastaa:    20190311
created:     19991117
changed:     20130307

nic-hdl-br:  ARITE
person:      Administração Rede IP Telesp
created:     20080407
changed:     20160621

nic-hdl-br:  CSTBR
person:      CSIRT TELEFONICA BR
created:     20180713
changed:     20180713

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.
