[Querying whois.arin.net]
[whois.arin.net]

#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2019, American Registry for Internet Numbers, Ltd.
#


NetRange:       71.19.144.0 - 71.19.159.255
CIDR:           71.19.144.0/20
NetName:        PRGMRCOM
NetHandle:      NET-71-19-144-0-1
Parent:         NET71 (NET-71-0-0-0-0)
NetType:        Direct Allocation
OriginAS:       AS47066, AS2914, AS6939
Organization:   prgmr.com, Inc. (PRGMR)
RegDate:        2011-06-06
Updated:        2018-05-29
Comment:        https://prgmr.com
Ref:            https://rdap.arin.net/registry/ip/71.19.144.0


OrgName:        prgmr.com, Inc.
OrgId:          PRGMR
Address:        P.O. Box 61688
City:           Sunnyvale
StateProv:      CA
PostalCode:     94088
Country:        US
RegDate:        2005-10-24
Updated:        2018-05-29
Ref:            https://rdap.arin.net/registry/entity/PRGMR


OrgTechHandle: NEWMA194-ARIN
OrgTechName:   Newman, Sarah 
OrgTechPhone:  +1-844-497-7467 
OrgTechEmail:  srn@prgmr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEWMA194-ARIN

OrgAbuseHandle: ABUSE7134-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-844-497-7467 
OrgAbuseEmail:  abuse@prgmr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7134-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2019, American Registry for Internet Numbers, Ltd.
#

