[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '77.128.0.0 - 77.159.255.255'

% Abuse contact for '77.128.0.0 - 77.159.255.255' is 'abuse@gaoland.net'

inetnum:        77.128.0.0 - 77.159.255.255
netname:        FR-SFR-20100831
org:            ORG-VF1-RIPE
admin-c:        SNT16-RIPE
tech-c:         SNT16-RIPE
country:        FR
status:         ALLOCATED PA
remarks:        ***********************************
remarks:        * Abuse e-mail: abuse@gaoland.net *
remarks:        ************************************
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SFR-MNT
mnt-lower:      LDCOM-MNT
mnt-lower:      SFR-MNT
mnt-lower:      LDCOM-PRO-MNT
mnt-routes:     SFR-MNT
mnt-domains:    SFR-MNT
created:        2010-08-31T06:24:57Z
last-modified:  2016-09-30T14:07:40Z
source:         RIPE # Filtered

organisation:   ORG-VF1-RIPE
org-name:       SFR SA
org-type:       LIR
remarks:        xxxxxxxxxxxxxxxxxxxxxxx
remarks:        For Hacking, Spamming or Security problems
remarks:        send mail to :
remarks:        abuse@gaoland.net
remarks:        xxxxxxxxxxxxxxxxxxxxxx
address:        Campus SFR 12 rue Jean-Philippe Rameau - CS 80001
address:        93634
address:        La-Plaine-Saint-Denis Cedex
address:        FRANCE
phone:          +33 1 70 18 52 00
fax-no:         +33 1 70 18 11 61
abuse-c:        AR15368-RIPE
admin-c:        RB14609-RIPE
admin-c:        LD699-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SFR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SFR-MNT
created:        2004-04-17T11:22:02Z
last-modified:  2018-02-14T09:51:57Z
source:         RIPE # Filtered

role:           SFR Network Team
address:        SFR SA
address:        Campus St Denis
address:        93000 St Denis
remarks:        *****************************************
remarks:        For Hacking, Spamming or Security problems
remarks:        send mail to :
remarks:        abuse@gaoland.net
remarks:        *****************************************
admin-c:        LD699-RIPE
tech-c:         LDC76-RIPE
nic-hdl:        SNT16-RIPE
mnt-by:         sfr-mnt
created:        2006-07-31T12:09:16Z
last-modified:  2014-04-25T09:51:46Z
source:         RIPE # Filtered

% Information related to '77.144.0.0/12AS15557'

route:          77.144.0.0/12
descr:          SFR
origin:         AS15557
mnt-by:         SFR-MNT
created:        2016-06-09T15:14:19Z
last-modified:  2016-06-09T15:14:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


