[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '2.181.64.0 - 2.181.79.255'

% Abuse contact for '2.181.64.0 - 2.181.79.255' is 'abuse@ito.gov.ir'

inetnum:        2.181.64.0 - 2.181.79.255
netname:        mztci-dsl
descr:          Telecommunication Company of Mazandaran for ADSL users
country:        IR
admin-c:        sms179-RIPE
tech-c:         sms179-RIPE
status:         ASSIGNED PA
mnt-by:         AS12880-MNT
created:        2013-01-15T06:13:56Z
last-modified:  2013-01-15T06:13:56Z
source:         RIPE

person:         seyed mojtaba seifolahpour
address:        telecommunication company of Mazandaran
phone:          +98 111 326 22 00
fax-no:         +98 111 326 22 30
nic-hdl:        sms179-RIPE
mnt-by:         AS12880-MNT
created:        2013-01-15T06:13:56Z
last-modified:  2013-01-15T06:13:56Z
source:         RIPE

% Information related to '2.181.64.0/20AS58224'

route:          2.181.64.0/20
origin:         AS58224
mnt-by:         TCI-RIPE-MNT
created:        2018-10-07T09:36:59Z
last-modified:  2018-10-07T09:36:59Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


